--- mv: 
- ido 1: 25809,51634
- ido 2: 3394,6745
- ido 3: 3070,6264
- pa: 1608,3223

--- mse: 
- ido 1: 4.286312617651689E-5,2.814189834868503E-5
- ido 2: 7.206294647389615E-5,4.959612569258639E-5
- ido 3: 7.231698769702991E-5,4.919898563473394E-5
- pa: 9.129978029449541E-5,6.252097213747929E-5

--- rrd: 
- ido 1: 0.037807072731497894,0.017880990542879106
- ido 2: 0.04302502050087094,0.020306064151437538
- ido 3: 0.04448557888835048,0.022922099767778634
- pa: 0.047064831794355944,0.025093069896870733

--- rrd_reach: 
- ido 1: 0.0408711507827066,0.02547806998787458
- ido 2: 0.03655129121656286,0.023231920755960176
- ido 3: 0.04078914903781303,0.02114597109542894
- pa: 0.047064831794355944,0.025093069896870733


