--- mv: 
- ido 1: 27762,55526
- ido 2: 15226,30505
- ido 3: 7654,15385
- pa: 5526,11101

--- mse: 
- ido 1: 2.2182096820524155E-4,1.4751333286335566E-4
- ido 2: 2.3539737999883127E-4,1.5216248730435777E-4
- ido 3: 2.685494728952697E-4,1.8060005410581136E-4
- pa: 3.1542160510503116E-4,1.8881605142205137E-4

--- rrd: 
- ido 1: 0.001582724331008089,0.0018619922246709063
- ido 2: 0.0023632244864287355,0.0012378361087816614
- ido 3: 0.002078522626217745,0.0019051397151045753
- pa: 0.004686681400393121,0.0012904561271557275

--- rrd_reach: 
- ido 1: 0.0022025988442771543,0.0016760169253538972
- ido 2: 0.003568641780463052,0.001997586497196547
- ido 3: 0.0017035545721541933,0.0017352477474415523
- pa: 0.004686681400393121,0.0012904561271557275


